1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872828.142481 cmd_parse_build_commands 1:3: #{E:@thm_crust}
1751872828.142483 cmd_parse_build_commands 2:0: set
1751872828.142484 cmd_parse_build_commands 2:1: -ogqF
1751872828.142486 cmd_parse_build_commands 2:2: @catppuccin_status_uptime_text_fg
1751872828.142488 cmd_parse_build_commands 2:3: #{E:@thm_fg}
1751872828.142490 cmd_parse_build_commands 3:0: set
1751872828.142491 cmd_parse_build_commands 3:1: -gqF
1751872828.142493 cmd_parse_build_commands 3:2: @catppuccin_status_uptime_icon_bg
1751872828.142495 cmd_parse_build_commands 3:3: #{@catppuccin_uptime_color}
1751872828.142496 cmd_parse_build_commands 4:0: set
1751872828.142498 cmd_parse_build_commands 4:1: -gqF
1751872828.142499 cmd_parse_build_commands 4:2: @_ctp_module_text_bg
1751872828.142501 cmd_parse_build_commands 4:3: #{E:@catppuccin_status_module_text_bg}
1751872828.142503 cmd_parse_build_commands 5:0: set
1751872828.142504 cmd_parse_build_commands 5:1: -gF
1751872828.142506 cmd_parse_build_commands 5:2: @catppuccin_status_uptime
1751872828.142508 cmd_parse_build_commands 5:3: #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1751872828.142510 cmd_parse_build_commands 6:0: set
1751872828.142511 cmd_parse_build_commands 6:1: -agF
1751872828.142513 cmd_parse_build_commands 6:2: @catppuccin_status_uptime
1751872828.142515 cmd_parse_build_commands 6:3: #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}
1751872828.142517 cmd_parse_build_commands 7:0: set
1751872828.142518 cmd_parse_build_commands 7:1: -agF
1751872828.142520 cmd_parse_build_commands 7:2: @catppuccin_status_uptime
1751872828.142522 cmd_parse_build_commands 7:3: #{@catppuccin_status_middle_separator}
1751872828.142523 cmd_parse_build_commands 8:0: set
1751872828.142525 cmd_parse_build_commands 8:1: -agF
1751872828.142527 cmd_parse_build_commands 8:2: @catppuccin_status_uptime
1751872828.142528 cmd_parse_build_commands 8:3: #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]
1751872828.142530 cmd_parse_build_commands 9:0: set
1751872828.142532 cmd_parse_build_commands 9:1: -ag
1751872828.142533 cmd_parse_build_commands 9:2: @catppuccin_status_uptime
1751872828.142535 cmd_parse_build_commands 9:3: #{E:@catppuccin_uptime_text}
1751872828.142537 cmd_parse_build_commands 10:0: set
1751872828.142538 cmd_parse_build_commands 10:1: -agF
1751872828.142540 cmd_parse_build_commands 10:2: @catppuccin_status_uptime
1751872828.142542 cmd_parse_build_commands 10:3: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1751872828.142543 cmd_parse_build_commands 11:0: set
1751872828.142545 cmd_parse_build_commands 11:1: -ug
1751872828.142547 cmd_parse_build_commands 11:2: @_ctp_connect_style
1751872828.142548 cmd_parse_build_commands 12:0: set
1751872828.142550 cmd_parse_build_commands 12:1: -ug
1751872828.142551 cmd_parse_build_commands 12:2: @_ctp_module_text_bg
1751872828.142556 args_parse_flags: next -gqF
1751872828.142558 args_parse_flags: -g
1751872828.142559 args_parse_flags: -q
1751872828.142561 args_parse_flags: -F
1751872828.142562 args_parse_flags: next @_ctp_connect_style
1751872828.142564 args_parse: flags end at 2 of 4
1751872828.142566 args_parse: 2 = @_ctp_connect_style (type STRING)
1751872828.142568 args_parse: 3 = #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]} (type STRING)
1751872828.142571 args_parse_flags: next -ogqF
1751872828.142572 args_parse_flags: -o
1751872828.142574 args_parse_flags: -g
1751872828.142575 args_parse_flags: -q
1751872828.142577 args_parse_flags: -F
1751872828.142579 args_parse_flags: next @catppuccin_status_uptime_icon_fg
1751872828.142580 args_parse: flags end at 2 of 4
1751872828.142582 args_parse: 2 = @catppuccin_status_uptime_icon_fg (type STRING)
1751872828.142584 args_parse: 3 = #{E:@thm_crust} (type STRING)
1751872828.142587 args_parse_flags: next -ogqF
1751872828.142588 args_parse_flags: -o
1751872828.142590 args_parse_flags: -g
1751872828.142592 args_parse_flags: -q
1751872828.142593 args_parse_flags: -F
1751872828.142595 args_parse_flags: next @catppuccin_status_uptime_text_fg
1751872828.142596 args_parse: flags end at 2 of 4
1751872828.142598 args_parse: 2 = @catppuccin_status_uptime_text_fg (type STRING)
1751872828.142600 args_parse: 3 = #{E:@thm_fg} (type STRING)
1751872828.142603 args_parse_flags: next -gqF
1751872828.142604 args_parse_flags: -g
1751872828.142606 args_parse_flags: -q
1751872828.142607 args_parse_flags: -F
1751872828.142609 args_parse_flags: next @catppuccin_status_uptime_icon_bg
1751872828.142611 args_parse: flags end at 2 of 4
1751872828.142612 args_parse: 2 = @catppuccin_status_uptime_icon_bg (type STRING)
1751872828.142614 args_parse: 3 = #{@catppuccin_uptime_color} (type STRING)
1751872828.142617 args_parse_flags: next -gqF
1751872828.142619 args_parse_flags: -g
1751872828.142620 args_parse_flags: -q
1751872828.142622 args_parse_flags: -F
1751872828.142623 args_parse_flags: next @_ctp_module_text_bg
1751872828.142625 args_parse: flags end at 2 of 4
1751872828.142627 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1751872828.142629 args_parse: 3 = #{E:@catppuccin_status_module_text_bg} (type STRING)
1751872828.142631 args_parse_flags: next -gF
1751872828.142633 args_parse_flags: -g
1751872828.142634 args_parse_flags: -F
1751872828.142636 args_parse_flags: next @catppuccin_status_uptime
1751872828.142638 args_parse: flags end at 2 of 4
1751872828.142639 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1751872828.142642 args_parse: 3 = #[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator} (type STRING)
1751872828.142645 args_parse_flags: next -agF
1751872828.142646 args_parse_flags: -a
1751872828.142648 args_parse_flags: -g
1751872828.142649 args_parse_flags: -F
1751872828.142651 args_parse_flags: next @catppuccin_status_uptime
1751872828.142653 args_parse: flags end at 2 of 4
1751872828.142654 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1751872828.142656 args_parse: 3 = #[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon} (type STRING)
1751872828.142659 args_parse_flags: next -agF
1751872828.142661 args_parse_flags: -a
1751872828.142662 args_parse_flags: -g
1751872828.142664 args_parse_flags: -F
1751872828.142665 args_parse_flags: next @catppuccin_status_uptime
1751872828.142667 args_parse: flags end at 2 of 4
1751872828.142669 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1751872828.142671 args_parse: 3 = #{@catppuccin_status_middle_separator} (type STRING)
1751872828.142673 args_parse_flags: next -agF
1751872828.142675 args_parse_flags: -a
1751872828.142676 args_parse_flags: -g
1751872828.142678 args_parse_flags: -F
1751872828.142680 args_parse_flags: next @catppuccin_status_uptime
1751872828.142681 args_parse: flags end at 2 of 4
1751872828.142683 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1751872828.142685 args_parse: 3 = #[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}] (type STRING)
1751872828.142690 args_parse_flags: next -ag
1751872828.142691 args_parse_flags: -a
1751872828.142693 args_parse_flags: -g
1751872828.142695 args_parse_flags: next @catppuccin_status_uptime
1751872828.142696 args_parse: flags end at 2 of 4
1751872828.142698 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1751872828.142700 args_parse: 3 = #{E:@catppuccin_uptime_text} (type STRING)
1751872828.142703 args_parse_flags: next -agF
1751872828.142704 args_parse_flags: -a
1751872828.142706 args_parse_flags: -g
1751872828.142707 args_parse_flags: -F
1751872828.142709 args_parse_flags: next @catppuccin_status_uptime
1751872828.142711 args_parse: flags end at 2 of 4
1751872828.142712 args_parse: 2 = @catppuccin_status_uptime (type STRING)
1751872828.142714 args_parse: 3 = #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator} (type STRING)
1751872828.142717 args_parse_flags: next -ug
1751872828.142719 args_parse_flags: -u
1751872828.142720 args_parse_flags: -g
1751872828.142722 args_parse_flags: next @_ctp_connect_style
1751872828.142723 args_parse: flags end at 2 of 3
1751872828.142725 args_parse: 2 = @_ctp_connect_style (type STRING)
1751872828.142728 args_parse_flags: next -ug
1751872828.142729 args_parse_flags: -u
1751872828.142731 args_parse_flags: -g
1751872828.142733 args_parse_flags: next @_ctp_module_text_bg
1751872828.142734 args_parse: flags end at 2 of 3
1751872828.142736 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1751872828.142764 cmd_parse_build_commands: set-option -Fgq @_ctp_connect_style "#{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}" ;; set-option -Fgoq @catppuccin_status_uptime_icon_fg "#{E:@thm_crust}" ;; set-option -Fgoq @catppuccin_status_uptime_text_fg "#{E:@thm_fg}" ;; set-option -Fgq @catppuccin_status_uptime_icon_bg "#{@catppuccin_uptime_color}" ;; set-option -Fgq @_ctp_module_text_bg "#{E:@catppuccin_status_module_text_bg}" ;; set-option -Fg @catppuccin_status_uptime "#[fg=#{@catppuccin_status_uptime_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}" ;; set-option -Fag @catppuccin_status_uptime "#[fg=#{@catppuccin_status_uptime_icon_fg},bg=#{@catppuccin_status_uptime_icon_bg}]#{@catppuccin_uptime_icon}" ;; set-option -Fag @catppuccin_status_uptime "#{@catppuccin_status_middle_separator}" ;; set-option -Fag @catppuccin_status_uptime "#[fg=#{@catppuccin_status_uptime_text_fg},bg=#{@_ctp_module_text_bg}]" ;; set-option -ag @catppuccin_status_uptime "#{E:@catppuccin_uptime_text}" ;; set-option -Fag @catppuccin_status_uptime "#[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}" ;; set-option -gu @_ctp_connect_style ;; set-option -gu @_ctp_module_text_bg
1751872828.142771 cmdq_get_command: [set-option/0x14a01df70] group 4216
1751872828.142773 cmdq_get_command: [set-option/0x14a01e120] group 4219
1751872828.142774 cmdq_get_command: [set-option/0x14a01e2d0] group 4222
1751872828.142776 cmdq_get_command: [set-option/0x14a0206f0] group 4225
1751872828.142778 cmdq_get_command: [set-option/0x14a0208a0] group 4228
1751872828.142780 cmdq_get_command: [set-option/0x14a020a50] group 4231
1751872828.142782 cmdq_get_command: [set-option/0x14a020c00] group 4234
1751872828.142783 cmdq_get_command: [set-option/0x14a020db0] group 4237
1751872828.142785 cmdq_get_command: [set-option/0x14a021010] group 4240
1751872828.142787 cmdq_get_command: [set-option/0x14a020f20] group 4243
1751872828.142789 cmdq_get_command: [set-option/0x14a021340] group 4246
1751872828.142790 cmdq_get_command: [set-option/0x14a021240] group 4249
1751872828.142792 cmdq_get_command: [set-option/0x14a021670] group 4252
1751872828.142794 cmdq_insert_after <client-69863>: [set-option/0x14a01df70] after [source-file/0x14a01dc30]
1751872828.142796 cmdq_insert_after <client-69863>: [set-option/0x14a01e120] after [set-option/0x14a01df70]
1751872828.142798 cmdq_insert_after <client-69863>: [set-option/0x14a01e2d0] after [set-option/0x14a01e120]
1751872828.142803 cmdq_insert_after <client-69863>: [set-option/0x14a0206f0] after [set-option/0x14a01e2d0]
1751872828.142804 cmdq_insert_after <client-69863>: [set-option/0x14a0208a0] after [set-option/0x14a0206f0]
1751872828.142806 cmdq_insert_after <client-69863>: [set-option/0x14a020a50] after [set-option/0x14a0208a0]
1751872828.142808 cmdq_insert_after <client-69863>: [set-option/0x14a020c00] after [set-option/0x14a020a50]
1751872828.142810 cmdq_insert_after <client-69863>: [set-option/0x14a020db0] after [set-option/0x14a020c00]
1751872828.142812 cmdq_insert_after <client-69863>: [set-option/0x14a021010] after [set-option/0x14a020db0]
1751872828.142814 cmdq_insert_after <client-69863>: [set-option/0x14a020f20] after [set-option/0x14a021010]
1751872828.142815 cmdq_insert_after <client-69863>: [set-option/0x14a021340] after [set-option/0x14a020f20]
1751872828.142817 cmdq_insert_after <client-69863>: [set-option/0x14a021240] after [set-option/0x14a021340]
1751872828.142819 cmdq_insert_after <client-69863>: [set-option/0x14a021670] after [set-option/0x14a021240]
1751872828.142821 unref client 0x14a80a000 (50 references)
1751872828.142823 cmdq_next <global>: waiting
1751872828.142825 cmdq_next </dev/ttys001>: waiting
1751872828.142826 cmdq_next <client-69863>: enter
1751872828.142828 cmdq_next <client-69863>: [source-file/0x14a01dc30] (0), flags 1
1751872828.142830 unref client 0x14a80a000 (49 references)
1751872828.142833 cmdq_next <client-69863>: [set-option/0x14a01df70] (0), flags 0
1751872828.142835 cmd_find_best_session: 0 sessions to try
1751872828.142837 cmd_find_current_client: no target, return 0x0
1751872828.142838 cmd_find_best_session: 0 sessions to try
1751872828.142840 cmd_find_target: target none, type pane, item 0x14a01df70, flags QUIET,CANFAIL
1751872828.142842 cmd_find_best_session: 0 sessions to try
1751872828.142844 cmd_find_target: error
1751872828.142845 format_defaults: c=none
1751872828.142847 format_defaults: s=none
1751872828.142849 format_defaults: wl=none
1751872828.142850 format_defaults: wp=none
1751872828.142852 format_expand1: expanding format: @_ctp_connect_style
1751872828.142854 format_expand1: result is: @_ctp_connect_style
1751872828.142856 unref client 0x14a80a000 (49 references)
1751872828.142857 format_defaults: c=none
1751872828.142859 format_defaults: s=none
1751872828.142860 format_defaults: wl=none
1751872828.142862 format_defaults: wp=none
1751872828.142864 format_expand1: expanding format: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1751872828.142866 format_expand1: found #{}: ?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]
1751872828.142868 format_replace: condition is: #{==:#{@catppuccin_status_connect_separator},yes}
1751872828.142871 format_expand1: expanding format: #{==:#{@catppuccin_status_connect_separator},yes}
1751872828.142872 format_expand1: found #{}: ==:#{@catppuccin_status_connect_separator},yes
1751872828.142874 format_replace: modifier 0 is ==
1751872828.142876 format_expand1: expanding format: #{@catppuccin_status_connect_separator}
1751872828.142878 format_expand1: found #{}: @catppuccin_status_connect_separator
1751872828.142880 format_replace: format '@catppuccin_status_connect_separator' found: no
1751872828.142882 format_replace: replaced '@catppuccin_status_connect_separator' with 'no'
1751872828.142884 format_expand1: result is: no
1751872828.142886 format_expand1: expanding format: yes
1751872828.142887 format_expand1: result is: yes
1751872828.142889 format_replace: compare == left is: no
1751872828.142891 format_replace: compare == right is: yes
1751872828.142893 format_replace: replaced '==:#{@catppuccin_status_connect_separator},yes' with '0'
1751872828.142895 format_expand1: result is: 0
1751872828.142897 format_replace: condition '#{==:#{@catppuccin_status_connect_separator},yes}' is false
1751872828.142899 format_expand1: expanding format: #[bg=default]
1751872828.142900 format_expand1: found #*1[
1751872828.142902 format_expand1: result is: #[bg=default]
1751872828.142904 format_replace: replaced '?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]' with '#[bg=default]'
1751872828.142908 format_expand1: result is: #[bg=default]
1751872828.142910 unref client 0x14a80a000 (49 references)
1751872828.142912 options_push_changes: @_ctp_connect_style
1751872828.142914 cmd_find_best_session: 0 sessions to try
1751872828.142916 unref client 0x14a80a000 (48 references)
1751872828.142917 cmdq_next <client-69863>: [set-option/0x14a01e120] (0), flags 0
1751872828.142919 cmd_find_best_session: 0 sessions to try
1751872828.142921 cmd_find_current_client: no target, return 0x0
1751872828.142922 cmd_find_best_session: 0 sessions to try
1751872828.142924 cmd_find_target: target none, type pane, item 0x14a01e120, flags QUIET,CANFAIL
1751872828.142926 cmd_find_best_session: 0 sessions to try
1751872828.142927 cmd_find_target: error
1751872828.142929 format_defaults: c=none
1751872828.142931 format_defaults: s=none
1751872828.142932 format_defaults: wl=none
1751872828.142934 format_defaults: wp=none
